encoder,quality,img_id,bytes,wall_s,user_s,sys_s,max_rss_kb
webp,60,img011,814438,1.980,1.940,0.050,78848
webp,75,img011,1023122,2.010,1.990,0.060,78976
webp,90,img011,2198030,2.330,2.270,0.070,78976
avif,28,img011,192610,0.620,1.080,0.120,214164
avif,36,img011,290091,0.930,1.280,0.100,218568
avif,44,img011,434383,0.730,1.410,0.100,224152
jxl,30,img011,439746,0.600,0.800,0.250,582840
jxl,50,img011,600296,0.580,0.850,0.250,587068
jxl,70,img011,879468,0.650,0.900,0.280,595744
jxl,90,img011,1903628,0.590,0.920,0.250,615736
webp,60,img012,658800,2.270,2.150,0.050,98944
webp,75,img012,883822,2.220,2.220,0.050,99072
webp,90,img012,2161666,2.650,2.630,0.070,99072
avif,28,img012,120072,0.590,0.800,0.110,275436
avif,36,img012,188630,0.620,0.880,0.120,279784
avif,44,img012,299395,0.670,1.060,0.130,284268
jxl,30,img012,364073,0.720,1.060,0.310,739356
jxl,50,img012,500452,0.720,1.140,0.280,743212
jxl,70,img012,912880,0.730,1.130,0.320,759524
jxl,90,img012,1615863,0.860,1.200,0.420,769272
webp,60,img013,1820136,2.920,2.650,0.130,107776
webp,75,img013,2201344,3.000,2.900,0.100,107776
webp,90,img013,4652360,3.150,3.140,0.080,118260
avif,28,img013,485853,1.070,2.410,0.150,276396
avif,36,img013,706849,1.430,3.550,0.230,279980
avif,44,img013,1034793,1.460,3.730,0.150,284072
jxl,30,img013,938421,0.870,1.210,0.320,760680
jxl,50,img013,1268574,0.960,1.250,0.360,769048
jxl,70,img013,1856348,0.980,1.420,0.400,787144
jxl,90,img013,3902301,0.930,1.490,0.370,829120
webp,60,img014,2814158,2.300,2.140,0.070,82688
webp,75,img014,3300780,2.280,2.210,0.080,89368
webp,90,img014,5358120,2.620,2.550,0.100,129692
avif,28,img014,1003320,0.870,1.990,0.100,206024
avif,36,img014,1500533,1.060,2.610,0.120,209736
avif,44,img014,2094128,1.370,3.300,0.130,212424
jxl,30,img014,1195216,0.650,0.990,0.250,564012
jxl,50,img014,1644560,0.700,1.050,0.260,573828
jxl,70,img014,2373546,0.620,1.030,0.240,589488
jxl,90,img014,4299767,0.660,1.130,0.250,618564
webp,60,img015,1014834,2.840,2.600,0.050,118656
webp,75,img015,1410406,2.860,2.780,0.090,118528
webp,90,img015,3407100,3.210,3.190,0.090,118528
avif,28,img015,71177,0.710,0.860,0.170,292116
avif,36,img015,147798,0.740,0.990,0.150,298892
avif,44,img015,362796,0.770,1.050,0.150,308112
jxl,30,img015,313431,0.850,1.220,0.390,878996
jxl,50,img015,529208,0.870,1.340,0.370,888076
jxl,70,img015,997104,0.860,1.350,0.360,906356
jxl,90,img015,2731139,0.970,1.530,0.410,945276
webp,60,img016,723280,2.060,2.000,0.060,95232
webp,75,img016,919110,2.070,2.070,0.040,95488
webp,90,img016,2179498,2.510,2.490,0.070,95360
avif,28,img016,151047,0.550,0.770,0.130,252612
avif,36,img016,259022,0.620,0.970,0.120,259008
avif,44,img016,417794,0.770,1.330,0.140,266696
jxl,30,img016,410899,0.650,0.950,0.280,710536
jxl,50,img016,576737,0.630,0.930,0.260,715480
jxl,70,img016,850363,0.650,0.950,0.280,722080
jxl,90,img016,2007938,0.680,1.030,0.290,748964
webp,60,img017,685038,2.280,2.150,0.060,105984
webp,75,img017,896700,2.240,2.230,0.060,105984
webp,90,img017,2196736,2.620,2.600,0.070,105984
avif,28,img017,213833,0.620,0.960,0.130,310804
avif,36,img017,367782,0.670,1.150,0.120,316172
avif,44,img017,572829,0.740,1.340,0.140,326548
jxl,30,img017,327544,0.680,0.990,0.300,809908
jxl,50,img017,462558,0.680,0.980,0.310,814352
jxl,70,img017,730920,0.700,1.040,0.310,822568
jxl,90,img017,1920941,0.740,1.130,0.320,853020
webp,60,img018,2284548,3.610,3.340,0.100,147072
webp,75,img018,2907664,3.530,3.500,0.100,147072
webp,90,img018,6090846,7.050,6.910,0.210,158172
avif,28,img018,494008,0.980,1.800,0.170,375136
avif,36,img018,774225,1.140,2.340,0.180,381140
avif,44,img018,1214783,1.310,3.010,0.180,387936
jxl,30,img018,991380,1.210,1.620,0.430,1032928
jxl,50,img018,1392534,1.030,1.540,0.470,1044476
jxl,70,img018,2139011,1.220,1.850,0.480,1068784
jxl,90,img018,4842958,1.280,1.970,0.570,1126400
webp,60,img019,3652498,3.480,3.140,0.130,116608
webp,75,img019,4301580,3.330,3.250,0.130,116608
webp,90,img019,7114812,3.520,3.390,0.170,172364
avif,28,img019,893044,0.660,1.050,0.130,263164
avif,36,img019,1631171,0.740,1.300,0.130,273660
avif,44,img019,2495285,0.840,1.600,0.130,287744
jxl,30,img019,1247662,0.710,1.100,0.320,816668
jxl,50,img019,1909047,0.720,1.150,0.320,834708
jxl,70,img019,2995608,0.860,1.350,0.360,857924
jxl,90,img019,5652470,0.840,1.470,0.370,892720
webp,60,img020,9485480,22.870,21.660,0.560,273152
webp,75,img020,11065914,22.480,22.110,0.480,295436
webp,90,img020,17706344,23.760,22.950,0.920,432572
avif,28,img020,2778651,2.640,6.440,0.330,670532
avif,36,img020,4340653,3.340,8.850,0.350,681668
avif,44,img020,5976573,3.740,10.630,0.350,690884
jxl,30,img020,3873604,1.910,2.990,0.720,1899520
jxl,50,img020,6002506,1.980,3.130,0.790,1957504
jxl,70,img020,7751802,2.050,3.290,0.810,1984060
jxl,90,img020,11113204,2.120,3.450,0.810,2020376
webp,60,img021,470214,1.710,1.610,0.030,77184
webp,75,img021,607598,1.680,1.690,0.030,77312
webp,90,img021,1765502,1.960,1.930,0.060,77312
avif,28,img021,113422,0.520,0.800,0.110,189600
avif,36,img021,168620,0.570,0.990,0.090,193832
avif,44,img021,246971,0.610,1.180,0.100,202400
jxl,30,img021,286761,0.540,0.790,0.240,561792
jxl,50,img021,377771,0.580,0.820,0.240,564372
jxl,70,img021,554531,0.550,0.820,0.240,568692
jxl,90,img021,1565641,0.590,0.950,0.240,599496
webp,60,img022,92042,0.970,0.920,0.030,51584
webp,75,img022,120344,0.950,0.940,0.040,51712
webp,90,img022,385302,1.110,1.110,0.030,51584
avif,28,img022,15229,0.260,0.310,0.070,166092
avif,36,img022,21538,0.250,0.310,0.060,170572
avif,44,img022,34431,0.270,0.340,0.070,175948
jxl,30,img022,57059,0.330,0.520,0.160,416440
jxl,50,img022,73968,0.340,0.530,0.170,416956
jxl,70,img022,114596,0.350,0.590,0.170,417728
jxl,90,img022,353310,0.350,0.550,0.180,424120
webp,60,img023,1046326,2.150,1.830,0.040,80384
webp,75,img023,1430760,2.090,2.080,0.050,80384
webp,90,img023,3123358,2.420,2.400,0.070,88792
avif,28,img023,54945,0.410,0.540,0.080,196348
avif,36,img023,94777,0.430,0.630,0.080,204928
avif,44,img023,286480,0.490,0.770,0.110,215940
jxl,30,img023,173800,0.460,0.680,0.220,582312
jxl,50,img023,294217,0.470,0.680,0.240,588480
jxl,70,img023,697429,0.500,0.810,0.210,609220
jxl,90,img023,2184115,0.590,0.910,0.230,646748
webp,60,img024,457810,2.330,2.070,0.050,100480
webp,75,img024,577484,2.140,2.130,0.060,100608
webp,90,img024,1735260,2.510,2.480,0.070,100608
avif,28,img024,97949,0.700,0.890,0.120,278184
avif,36,img024,142295,0.650,0.920,0.130,282024
avif,44,img024,203705,0.690,1.080,0.120,285100
jxl,30,img024,293702,0.720,0.970,0.280,750868
jxl,50,img024,385060,0.700,1.000,0.270,752116
jxl,70,img024,555228,0.700,0.990,0.290,755940
jxl,90,img024,1667126,0.740,1.110,0.270,789220
webp,60,img025,1192956,2.800,2.620,0.070,123264
webp,75,img025,1424558,2.680,2.680,0.070,123136
webp,90,img025,2825396,3.020,3.000,0.080,123136
avif,28,img025,624569,1.030,2.020,0.170,371344
avif,36,img025,1005893,1.220,2.720,0.160,376856
avif,44,img025,1434709,1.470,3.340,0.170,385428
jxl,30,img025,707142,0.930,1.320,0.380,938772
jxl,50,img025,933716,0.860,1.260,0.360,943460
jxl,70,img025,1307484,0.960,1.390,0.420,952224
jxl,90,img025,2579823,0.960,1.460,0.400,975376
webp,60,img026,1030060,2.790,2.590,0.090,118400
webp,75,img026,1291394,2.700,2.710,0.050,118528
webp,90,img026,2626880,2.980,2.960,0.080,118528
avif,28,img026,239437,0.830,1.580,0.130,290120
avif,36,img026,350383,0.920,1.910,0.150,301000
avif,44,img026,548036,0.970,2.120,0.150,314948
jxl,30,img026,584735,0.790,1.170,0.330,893172
jxl,50,img026,932956,0.810,1.170,0.350,906356
jxl,70,img026,1241714,0.820,1.180,0.360,911172
jxl,90,img026,1811295,0.820,1.220,0.340,917288
webp,60,img027,345654,1.550,1.530,0.030,76800
webp,75,img027,488320,1.590,1.600,0.020,76800
webp,90,img027,1492514,1.870,1.850,0.060,76928
avif,28,img027,29450,0.390,0.470,0.070,181292
avif,36,img027,47423,0.390,0.480,0.070,187952
avif,44,img027,91766,0.410,0.530,0.080,198320
jxl,30,img027,130818,0.520,0.730,0.190,567968
jxl,50,img027,194877,0.590,0.830,0.250,570040
jxl,70,img027,363708,0.530,0.760,0.220,577136
jxl,90,img027,1218069,0.580,0.840,0.270,602320
webp,60,img028,444750,2.840,2.670,0.050,129280
webp,75,img028,687238,2.760,2.760,0.060,129408
webp,90,img028,2306098,3.340,3.340,0.070,129408
avif,28,img028,50303,0.660,0.810,0.140,330696
avif,36,img028,74266,0.690,0.920,0.150,337860
avif,44,img028,116424,0.760,0.980,0.180,351432
jxl,30,img028,206139,0.900,1.380,0.420,1004748
jxl,50,img028,293480,0.910,1.330,0.410,1006808
jxl,70,img028,542066,0.880,1.300,0.380,1016264
jxl,90,img028,2025583,0.930,1.450,0.380,1060648
webp,60,img029,426136,1.600,1.580,0.040,78976
webp,75,img029,580172,1.630,1.640,0.030,78848
webp,90,img029,1632834,2.090,2.120,0.070,78720
avif,28,img029,74651,0.460,0.590,0.090,206608
avif,36,img029,116359,0.490,0.680,0.100,211868
avif,44,img029,182378,0.520,0.820,0.090,217496
jxl,30,img029,221106,0.550,0.830,0.250,574148
jxl,50,img029,305075,0.520,0.750,0.220,576596
jxl,70,img029,478666,0.540,0.810,0.220,581888
jxl,90,img029,1379717,0.630,0.920,0.260,608680
webp,60,img030,992996,1.420,1.330,0.030,60416
webp,75,img030,1183958,1.400,1.380,0.050,60672
webp,90,img030,2165654,1.590,1.570,0.050,62596
avif,28,img030,699194,0.750,1.610,0.090,174380
avif,36,img030,941950,0.710,1.610,0.070,175276
avif,44,img030,1175435,0.760,1.820,0.070,177960
jxl,30,img030,498199,0.420,0.670,0.180,454320
jxl,50,img030,678487,0.440,0.670,0.200,459184
jxl,70,img030,987283,0.440,0.700,0.200,466604
jxl,90,img030,1819212,0.460,0.750,0.200,480048
webp,60,img031,693472,4.180,3.950,0.140,209792
webp,75,img031,834644,4.160,4.180,0.110,209920
webp,90,img031,1892260,4.600,4.640,0.090,209920
avif,28,img031,165874,1.170,1.710,0.270,603088
avif,36,img031,281949,1.250,2.030,0.270,611276
avif,44,img031,501594,1.400,2.420,0.260,626128
jxl,30,img031,439842,1.390,2.150,0.670,1740384
jxl,50,img031,566596,1.430,2.300,0.670,1743004
jxl,70,img031,779540,1.410,2.250,0.660,1747872
jxl,90,img031,1815047,1.400,2.150,0.660,1771436
webp,60,img032,172634,1.840,1.760,0.050,93824
webp,75,img032,210660,1.940,1.940,0.050,93824
webp,90,img032,630380,2.430,2.430,0.060,93696
avif,28,img032,35599,0.560,0.670,0.150,282748
avif,36,img032,49152,0.570,0.680,0.130,288512
avif,44,img032,68566,0.570,0.770,0.140,297728
jxl,30,img032,137891,0.640,0.970,0.290,746916
jxl,50,img032,172228,0.720,1.070,0.310,747416
jxl,70,img032,234609,0.830,1.150,0.390,748392
jxl,90,img032,740028,0.840,1.160,0.410,762660
webp,60,img033,492334,3.160,3.050,0.100,140800
webp,75,img033,778976,3.370,3.100,0.270,140928
webp,90,img033,2998334,4.010,3.950,0.130,140928
avif,28,img033,57976,0.780,0.950,0.170,348668
avif,36,img033,82458,0.960,1.160,0.220,357760
avif,44,img033,121024,1.010,1.210,0.250,373248
jxl,30,img033,209272,1.420,1.730,0.510,1086940
jxl,50,img033,286816,1.260,1.580,0.610,1088392
jxl,70,img033,538126,1.270,1.810,0.530,1099312
jxl,90,img033,2389275,1.290,1.990,0.600,1160620
webp,60,img034,2138394,3.560,3.230,0.120,126080
webp,75,img034,2889004,3.340,3.310,0.080,126208
webp,90,img034,6070486,3.880,3.800,0.140,153032
avif,28,img034,53141,0.700,0.840,0.130,284420
avif,36,img034,147645,1.220,1.360,0.230,300972
avif,44,img034,707621,0.950,1.380,0.180,312156
jxl,30,img034,408763,0.850,1.250,0.360,855664
jxl,50,img034,759896,1.330,1.480,0.440,874800
jxl,70,img034,1630561,1.560,1.730,0.410,915296
jxl,90,img034,4410560,1.660,1.800,0.440,971524
webp,60,img035,333678,1.370,1.260,0.030,56064
webp,75,img035,406786,1.280,1.260,0.030,56320
webp,90,img035,877068,1.530,1.480,0.050,56320
avif,28,img035,107665,0.510,0.520,0.090,167260
avif,36,img035,196977,0.680,0.690,0.090,171188
avif,44,img035,312076,0.650,0.760,0.100,176348
jxl,30,img035,179261,0.550,0.600,0.210,431696
jxl,50,img035,242614,0.500,0.690,0.230,432896
jxl,70,img035,362058,0.430,0.610,0.210,435784
jxl,90,img035,796715,0.500,0.730,0.250,444496
webp,60,img036,139706,1.370,1.300,0.020,57216
webp,75,img036,177908,1.410,1.320,0.050,57344
webp,90,img036,480302,1.380,1.340,0.040,57344
avif,28,img036,34863,0.340,0.450,0.080,174496
avif,36,img036,56611,0.360,0.530,0.070,177952
avif,44,img036,96987,0.380,0.570,0.080,183204
jxl,30,img036,91980,0.380,0.570,0.210,450300
jxl,50,img036,119147,0.380,0.560,0.200,450676
jxl,70,img036,175138,0.400,0.580,0.180,451576
jxl,90,img036,519430,0.410,0.660,0.190,462332
webp,60,img037,143564,1.470,1.370,0.030,66304
webp,75,img037,183432,1.320,1.320,0.040,66432
webp,90,img037,695842,1.680,1.660,0.050,66304
avif,28,img037,25302,0.360,0.430,0.080,165440
avif,36,img037,37220,0.350,0.440,0.080,170428
avif,44,img037,54746,0.380,0.490,0.070,175036
jxl,30,img037,98433,0.520,0.750,0.250,504132
jxl,50,img037,130737,0.490,0.720,0.220,504680
jxl,70,img037,190015,0.490,0.750,0.200,505840
jxl,90,img037,747475,0.510,0.770,0.250,526448
webp,60,img038,216950,2.030,1.920,0.060,99968
webp,75,img038,270560,1.950,1.970,0.040,99968
webp,90,img038,655686,2.160,2.170,0.050,99968
avif,28,img038,43769,0.550,0.740,0.130,304168
avif,36,img038,61863,0.620,0.920,0.150,312612
avif,44,img038,91552,0.610,0.910,0.140,322848
jxl,30,img038,142914,0.690,1.100,0.330,824300
jxl,50,img038,181276,0.680,1.080,0.320,824940
jxl,70,img038,263020,0.690,1.110,0.340,826116
jxl,90,img038,671188,0.700,1.120,0.340,835396
webp,60,img039,210838,1.360,1.280,0.040,67584
webp,75,img039,261848,1.340,1.340,0.040,67712
webp,90,img039,665308,1.510,1.510,0.040,67584
avif,28,img039,44734,0.380,0.480,0.090,211076
avif,36,img039,66347,0.400,0.520,0.100,215172
avif,44,img039,98340,0.430,0.620,0.090,221444
jxl,30,img039,142422,0.470,0.740,0.210,522892
jxl,50,img039,189368,0.470,0.740,0.210,524192
jxl,70,img039,271609,0.470,0.710,0.240,525384
jxl,90,img039,714630,0.500,0.800,0.190,537604
webp,60,img040,1371020,1.510,1.350,0.040,51840
webp,75,img040,1692188,1.380,1.350,0.050,53420
webp,90,img040,2990340,1.540,1.510,0.050,81456
avif,28,img040,26790,0.260,0.330,0.060,120276
avif,36,img040,142638,0.350,0.510,0.050,132436
avif,44,img040,650049,0.410,0.570,0.070,135896
jxl,30,img040,159427,0.350,0.520,0.150,360124
jxl,50,img040,385263,0.360,0.540,0.170,375740
jxl,70,img040,903736,0.410,0.630,0.200,397496
jxl,90,img040,2156663,0.500,0.800,0.250,413756
webp,60,img041,325866,2.370,2.230,0.060,104448
webp,75,img041,446152,2.150,2.140,0.060,104448
webp,90,img041,1717702,2.620,2.610,0.060,104448
avif,28,img041,56935,0.550,0.670,0.140,268472
avif,36,img041,91106,0.560,0.740,0.130,274620
avif,44,img041,142735,0.590,0.830,0.110,284856
jxl,30,img041,190646,0.730,1.120,0.320,805484
jxl,50,img041,253171,0.730,1.090,0.340,807444
jxl,70,img041,397472,0.750,1.160,0.340,810992
jxl,90,img041,1545500,0.790,1.270,0.360,848372
webp,60,img042,2177362,2.320,2.150,0.060,86144
webp,75,img042,2616604,2.260,2.230,0.070,86144
webp,90,img042,4797012,2.520,2.490,0.060,123496
avif,28,img042,193631,0.500,0.740,0.110,206996
avif,36,img042,534159,0.580,0.980,0.110,215060
avif,44,img042,1113114,0.680,1.250,0.130,223124
jxl,30,img042,496227,0.570,0.870,0.290,597304
jxl,50,img042,909374,0.690,1.150,0.330,616680
jxl,70,img042,1658357,0.620,1.020,0.290,639916
jxl,90,img042,3508232,0.650,1.070,0.310,661732
webp,60,img043,203434,1.550,1.540,0.040,79872
webp,75,img043,253632,1.580,1.590,0.030,79872
webp,90,img043,781846,1.840,1.840,0.050,79872
avif,28,img043,43810,0.450,0.620,0.090,212728
avif,36,img043,59828,0.480,0.690,0.110,217720
avif,44,img043,82823,0.490,0.750,0.100,225788
jxl,30,img043,146385,0.570,0.860,0.290,624132
jxl,50,img043,179577,0.570,0.860,0.300,624644
jxl,70,img043,252680,0.570,0.830,0.310,625960
jxl,90,img043,779561,0.600,0.880,0.310,642476
webp,60,img044,253300,1.520,1.440,0.070,86656
webp,75,img044,295562,1.450,1.460,0.040,86784
webp,90,img044,533512,1.510,1.510,0.050,86656
