encoder,quality,img_id,bytes,wall_s,user_s,sys_s,max_rss_kb
avif,28,img044,101187,0.440,0.630,0.090,239344
avif,36,img044,159512,0.490,0.710,0.100,242932
avif,44,img044,231401,0.500,0.770,0.120,249844
jxl,30,img044,140299,0.540,0.870,0.330,742916
jxl,50,img044,181989,0.560,0.910,0.330,743812
jxl,70,img044,259002,0.560,0.880,0.390,745396
jxl,90,img044,483913,0.600,0.980,0.350,748820
webp,60,img045,170340,2.430,2.290,0.050,110336
webp,75,img045,222142,2.300,2.290,0.070,110592
webp,90,img045,1032514,2.580,2.600,0.040,110464
avif,28,img045,32809,0.570,0.700,0.140,297028
avif,36,img045,42294,0.590,0.770,0.140,303300
avif,44,img045,57233,0.610,0.790,0.130,314688
jxl,30,img045,133444,0.810,1.210,0.420,876200
jxl,50,img045,165248,0.820,1.210,0.430,876068
jxl,70,img045,234541,0.810,1.250,0.380,877492
jxl,90,img045,1028706,0.830,1.300,0.430,907684
webp,60,img046,724780,2.670,2.490,0.050,115968
webp,75,img046,1018140,2.570,2.580,0.050,116096
webp,90,img046,2874212,3.130,3.110,0.080,115968
avif,28,img046,46907,0.680,0.890,0.130,265180
avif,36,img046,96371,0.880,1.100,0.200,293468
avif,44,img046,248672,0.900,1.320,0.160,308184
jxl,30,img046,247942,0.890,1.260,0.390,857016
jxl,50,img046,425438,0.970,1.500,0.430,862444
jxl,70,img046,796620,0.960,1.390,0.400,877060
jxl,90,img046,2337434,1.030,1.570,0.420,915588
webp,60,img047,648028,3.010,2.780,0.110,132992
webp,75,img047,811254,2.910,2.900,0.070,132992
webp,90,img047,2054048,3.340,3.340,0.070,132992
avif,28,img047,150397,0.880,1.210,0.190,356040
avif,36,img047,218670,0.890,1.340,0.170,364484
avif,44,img047,310652,0.910,1.500,0.170,374340
jxl,30,img047,434058,0.930,1.320,0.390,1011308
jxl,50,img047,568368,0.990,1.400,0.390,1014440
jxl,70,img047,804492,0.980,1.390,0.400,1018740
jxl,90,img047,2121924,0.990,1.450,0.400,1052984
webp,60,img048,85260,1.120,1.060,0.030,56960
webp,75,img048,110030,1.080,1.070,0.030,56960
webp,90,img048,296028,1.140,1.150,0.020,56960
avif,28,img048,13986,0.260,0.300,0.070,164536
avif,36,img048,21207,0.250,0.300,0.070,168760
avif,44,img048,33027,0.270,0.350,0.070,174644
jxl,30,img048,50652,0.380,0.620,0.210,471692
jxl,50,img048,74582,0.360,0.550,0.200,472668
jxl,70,img048,131673,0.350,0.520,0.190,473960
jxl,90,img048,224283,0.360,0.600,0.190,474668
webp,60,img049,1849426,5.800,5.260,0.140,236160
webp,75,img049,2746886,5.580,5.550,0.160,236288
webp,90,img049,7593288,21.500,21.170,0.450,236032
avif,28,img049,80624,1.250,1.550,0.280,567472
avif,36,img049,129249,1.200,1.480,0.260,580272
avif,44,img049,372295,1.280,1.840,0.270,610868
jxl,30,img049,413645,1.540,2.260,0.670,1781080
jxl,50,img049,765969,1.630,2.380,0.670,1799496
jxl,70,img049,1757514,1.670,2.670,0.710,1849788
jxl,90,img049,5825301,1.790,2.960,0.770,1951636
webp,60,img050,3475404,5.620,5.270,0.140,211584
webp,75,img050,4628540,17.840,17.690,0.250,211584
webp,90,img050,9602362,19.510,19.080,0.530,262168
avif,28,img050,389271,1.200,1.550,0.260,534612
avif,36,img050,906577,1.400,1.760,0.360,544208
avif,44,img050,1674024,2.080,2.600,0.320,557904
jxl,30,img050,1169448,2.320,2.690,0.720,1552444
jxl,50,img050,1835968,2.340,2.680,0.780,1574684
jxl,70,img050,3036663,1.950,2.880,0.820,1613412
jxl,90,img050,7255362,2.090,3.130,0.900,1704716
webp,60,img051,1779182,3.810,3.240,0.090,130432
webp,75,img051,2396098,3.340,3.310,0.090,130432
webp,90,img051,5470506,3.910,3.860,0.120,142028
avif,28,img051,316064,1.270,2.970,0.170,329092
avif,36,img051,421689,1.360,3.330,0.180,334208
avif,44,img051,627928,1.510,3.960,0.190,347520
jxl,30,img051,851741,0.930,1.300,0.450,918964
jxl,50,img051,1141568,0.940,1.320,0.430,926484
jxl,70,img051,1839129,0.970,1.410,0.440,958160
jxl,90,img051,4549954,1.080,1.670,0.490,1014696
webp,60,img052,96878,0.480,0.430,0.010,25216
webp,75,img052,117282,0.450,0.450,0.000,25088
webp,90,img052,313416,0.520,0.510,0.020,25088
avif,28,img052,28366,0.150,0.230,0.040,72380
avif,36,img052,38297,0.170,0.260,0.030,73400
avif,44,img052,50933,0.170,0.280,0.040,75068
jxl,30,img052,78707,0.160,0.220,0.070,173068
jxl,50,img052,101520,0.160,0.230,0.080,173452
jxl,70,img052,135739,0.160,0.250,0.060,174480
jxl,90,img052,355268,0.170,0.260,0.070,180876
webp,60,img053,2997216,3.150,2.650,0.100,107008
webp,75,img053,3558700,2.770,2.720,0.090,107136
webp,90,img053,6259362,3.200,3.120,0.130,151340
avif,28,img053,873847,1.760,5.010,0.150,266724
avif,36,img053,1283548,2.090,5.730,0.160,269668
avif,44,img053,1841531,2.560,7.890,0.210,274148
jxl,30,img053,1451534,0.850,1.280,0.380,724072
jxl,50,img053,1950625,0.870,1.360,0.320,736860
jxl,70,img053,2749942,0.860,1.360,0.370,756096
jxl,90,img053,5117275,0.940,1.520,0.410,790536
webp,60,img054,519350,2.140,2.020,0.050,103808
webp,75,img054,649650,2.000,2.010,0.060,103680
webp,90,img054,1311698,2.190,2.170,0.080,103680
avif,28,img054,171135,0.800,1.380,0.160,315308
avif,36,img054,287999,0.870,1.730,0.150,319784
avif,44,img054,482084,0.960,2.090,0.140,328492
jxl,30,img054,345353,0.770,1.230,0.370,836352
jxl,50,img054,508656,0.750,1.200,0.370,842060
jxl,70,img054,681983,0.770,1.250,0.370,845004
jxl,90,img054,997055,0.770,1.240,0.370,846856
webp,60,img055,457130,1.980,1.840,0.070,85888
webp,75,img055,640326,1.980,1.930,0.080,85632
webp,90,img055,1635132,2.170,2.180,0.040,85760
avif,28,img055,44773,0.480,0.630,0.110,209880
avif,36,img055,63969,0.490,0.700,0.090,212656
avif,44,img055,132596,0.510,0.760,0.110,231516
jxl,30,img055,193772,0.590,0.940,0.270,671992
jxl,50,img055,390470,0.610,0.990,0.290,680496
jxl,70,img055,615368,0.640,1.020,0.310,688252
jxl,90,img055,921722,0.620,0.930,0.310,691628
webp,60,img056,449556,2.150,2.140,0.080,113152
webp,75,img056,572704,2.120,2.120,0.060,113152
webp,90,img056,1294270,2.260,2.240,0.090,113280
avif,28,img056,117616,0.780,1.360,0.160,326808
avif,36,img056,185803,0.810,1.500,0.150,331668
avif,44,img056,358011,0.950,2.010,0.190,340120
jxl,30,img056,288458,0.850,1.390,0.450,920272
jxl,50,img056,376808,0.790,1.220,0.390,922972
jxl,70,img056,638819,0.810,1.330,0.420,931976
jxl,90,img056,1097012,0.780,1.230,0.380,937740
webp,60,img057,1435798,4.100,3.740,0.100,170112
webp,75,img057,1906268,4.060,4.010,0.140,170112
webp,90,img057,4835050,4.590,4.540,0.120,170112
avif,28,img057,286211,1.210,2.270,0.190,419772
avif,36,img057,385064,1.310,2.650,0.200,426552
avif,44,img057,564251,1.470,3.120,0.200,442296
jxl,30,img057,722559,1.200,1.860,0.500,1277936
jxl,50,img057,986633,1.230,1.920,0.550,1286692
jxl,70,img057,1559924,1.260,1.960,0.560,1307156
jxl,90,img057,4086506,1.330,2.140,0.580,1372184
webp,60,img058,280962,1.360,1.220,0.040,64256
webp,75,img058,359572,1.290,1.280,0.030,64256
webp,90,img058,914778,1.450,1.440,0.040,64384
avif,28,img058,64855,0.430,0.750,0.080,176332
avif,36,img058,87758,0.470,0.850,0.070,180060
avif,44,img058,125969,0.510,0.990,0.080,185032
jxl,30,img058,210306,0.460,0.690,0.210,477092
jxl,50,img058,270572,0.440,0.650,0.200,478312
jxl,70,img058,389912,0.470,0.720,0.210,481708
jxl,90,img058,961287,0.470,0.720,0.210,496420
webp,60,img059,363586,2.220,2.220,0.040,104960
webp,75,img059,493984,2.240,2.250,0.050,104832
webp,90,img059,1567764,2.880,2.860,0.080,104960
avif,28,img059,76590,0.770,1.280,0.130,256904
avif,36,img059,94892,0.760,1.280,0.130,262792
avif,44,img059,126310,0.720,1.430,0.140,273668
jxl,30,img059,240015,0.720,1.080,0.350,833820
jxl,50,img059,313937,0.740,1.010,0.320,835524
jxl,70,img059,483364,0.710,1.060,0.360,839280
jxl,90,img059,1503578,0.740,1.160,0.320,870360
webp,60,img060,693058,2.430,2.120,0.060,101504
webp,75,img060,842094,2.190,2.200,0.040,101504
webp,90,img060,2040796,2.530,2.530,0.050,101504
avif,28,img060,201744,0.760,1.400,0.120,263856
avif,36,img060,266885,0.760,1.580,0.130,267444
avif,44,img060,359084,0.850,1.890,0.130,275760
jxl,30,img060,464103,0.680,1.010,0.280,776592
jxl,50,img060,596418,0.720,0.990,0.290,779852
jxl,70,img060,816133,0.680,1.010,0.290,786240
jxl,90,img060,1926001,0.740,1.140,0.310,817012
webp,60,img061,381408,1.660,1.640,0.050,83072
webp,75,img061,480378,1.670,1.670,0.050,82944
webp,90,img061,1110524,1.820,1.820,0.050,83072
avif,28,img061,82846,0.520,0.810,0.100,250520
avif,36,img061,159385,0.800,1.550,0.170,254864
avif,44,img061,317354,0.630,1.110,0.110,260120
jxl,30,img061,206228,0.540,0.800,0.260,664104
jxl,50,img061,291920,0.580,0.810,0.250,666920
jxl,70,img061,442521,0.560,0.860,0.250,671060
jxl,90,img061,1032161,0.570,0.860,0.280,684536
webp,60,img062,276392,2.190,2.130,0.040,106880
webp,75,img062,357746,2.150,2.160,0.050,106880
webp,90,img062,1019968,2.410,2.430,0.040,107008
avif,28,img062,74979,0.600,0.890,0.140,312560
avif,36,img062,96776,0.670,1.120,0.130,320620
avif,44,img062,131811,0.700,1.240,0.130,336108
jxl,30,img062,194120,0.800,1.210,0.390,851160
jxl,50,img062,242028,0.760,1.230,0.360,852028
jxl,70,img062,342716,0.720,1.090,0.340,854792
jxl,90,img062,1040144,0.780,1.200,0.400,874812
webp,60,img063,231470,1.700,1.670,0.050,88320
webp,75,img063,305668,1.720,1.710,0.060,88192
webp,90,img063,949426,1.930,1.930,0.050,88320
avif,28,img063,51471,0.480,0.650,0.100,250568
avif,36,img063,79062,0.580,0.820,0.120,253640
avif,44,img063,130665,0.560,0.900,0.120,260812
jxl,30,img063,133687,0.660,1.010,0.380,712020
jxl,50,img063,175803,0.620,0.950,0.310,713436
jxl,70,img063,272237,0.610,0.940,0.300,716248
jxl,90,img063,801033,0.600,0.900,0.320,731892
webp,60,img064,662874,2.620,2.540,0.060,125184
webp,75,img064,813628,2.550,2.570,0.050,125184
webp,90,img064,1864550,3.000,3.000,0.070,125184
avif,28,img064,243841,0.900,1.620,0.170,382164
avif,36,img064,385395,1.040,2.170,0.180,387412
avif,44,img064,641690,1.220,2.870,0.210,399956
jxl,30,img064,448150,0.950,1.510,0.480,1004036
jxl,50,img064,582094,0.860,1.360,0.420,1007580
jxl,70,img064,829777,0.860,1.330,0.410,1014576
jxl,90,img064,1783790,0.860,1.340,0.400,1033640
webp,60,img065,291072,1.200,1.170,0.040,57856
webp,75,img065,356852,1.160,1.180,0.010,57856
webp,90,img065,873238,1.320,1.310,0.040,57856
avif,28,img065,82457,0.480,0.960,0.070,155024
avif,36,img065,105898,0.490,0.960,0.070,156560
avif,44,img065,139822,0.560,1.180,0.070,162444
jxl,30,img065,214651,0.390,0.550,0.160,427008
jxl,50,img065,273087,0.400,0.570,0.190,428288
jxl,70,img065,379529,0.430,0.580,0.160,430980
jxl,90,img065,952622,0.460,0.730,0.200,446592
webp,60,img066,1058080,1.520,1.440,0.030,62080
webp,75,img066,1323318,1.620,1.610,0.070,62080
webp,90,img066,2673098,1.740,1.730,0.040,70832
avif,28,img066,222013,0.550,1.120,0.080,158800
avif,36,img066,354514,0.600,1.350,0.090,161108
avif,44,img066,563143,0.710,1.690,0.070,166100
jxl,30,img066,463387,0.420,0.640,0.180,438652
jxl,50,img066,649112,0.430,0.660,0.170,444020
jxl,70,img066,1028401,0.440,0.660,0.190,455804
jxl,90,img066,2154586,0.460,0.670,0.210,474488
webp,60,img067,812536,2.690,2.520,0.050,123520
webp,75,img067,1046922,2.670,2.640,0.090,123520
webp,90,img067,2621284,3.080,3.050,0.090,123520
avif,28,img067,292755,1.000,2.090,0.160,359832
avif,36,img067,502269,1.090,2.410,0.170,366488
avif,44,img067,910046,1.340,2.960,0.200,377112
jxl,30,img067,533115,0.830,1.260,0.380,934708
jxl,50,img067,719520,0.860,1.330,0.410,939268
jxl,70,img067,1091452,0.850,1.340,0.340,951896
jxl,90,img067,2578537,0.900,1.400,0.410,987696
webp,60,img068,359012,1.830,1.790,0.040,96256
webp,75,img068,437124,1.830,1.850,0.040,96512
webp,90,img068,896572,1.920,1.900,0.070,96384
avif,28,img068,128487,0.600,1.080,0.120,262720
avif,36,img068,213727,0.640,1.190,0.120,263868
avif,44,img068,350563,0.670,1.260,0.130,266560
jxl,30,img068,212371,0.630,1.020,0.380,804088
jxl,50,img068,283100,0.650,1.050,0.320,806064
jxl,70,img068,423090,0.700,1.110,0.360,809476
jxl,90,img068,874825,0.650,1.100,0.340,817688
webp,60,img069,1011308,1.530,1.410,0.050,65792
webp,75,img069,1199172,1.500,1.490,0.040,65664
webp,90,img069,2274836,1.690,1.650,0.070,65664
avif,28,img069,306042,0.560,1.140,0.080,173412
avif,36,img069,443278,0.660,1.460,0.080,176360
avif,44,img069,625011,0.780,1.700,0.080,179812
jxl,30,img069,604126,0.450,0.690,0.180,466448
jxl,50,img069,798346,0.500,0.740,0.210,470532
jxl,70,img069,1118197,0.520,0.730,0.250,477064
jxl,90,img069,2097829,0.600,0.880,0.250,492176
webp,60,img070,1202892,4.090,3.850,0.140,163840
webp,75,img070,1433160,3.840,3.540,0.300,163840
webp,90,img070,3590212,4.310,4.260,0.140,163712
avif,28,img070,285527,1.730,4.280,0.210,406392
avif,36,img070,359395,2.010,4.980,0.210,409208
avif,44,img070,462781,2.220,5.990,0.220,413556
jxl,30,img070,862781,1.210,1.840,0.510,1227616
jxl,50,img070,1065953,1.200,1.870,0.500,1232220
jxl,70,img070,1468556,1.220,1.910,0.530,1240008
jxl,90,img070,3346708,1.280,2.040,0.520,1300132
webp,60,img071,155560,1.140,1.140,0.020,56960
webp,75,img071,192130,1.100,1.090,0.040,57088
webp,90,img071,453078,1.200,1.200,0.030,56960
avif,28,img071,32875,0.360,0.580,0.070,151920
avif,36,img071,54488,0.430,0.740,0.080,152548
avif,44,img071,111289,0.420,0.720,0.080,159856
jxl,30,img071,114635,0.440,0.670,0.210,451300
jxl,50,img071,144520,0.420,0.640,0.190,452072
jxl,70,img071,200466,0.400,0.620,0.190,453864
jxl,90,img071,507439,0.400,0.630,0.190,460508
webp,60,img072,848634,3.020,2.890,0.070,131072
webp,75,img072,1072426,3.050,3.030,0.090,131200
webp,90,img072,2230690,3.460,3.440,0.110,131072
avif,28,img072,225796,1.050,2.030,0.190,361560
avif,36,img072,308785,1.060,2.160,0.160,369112
avif,44,img072,438459,1.290,2.710,0.200,379604
jxl,30,img072,601209,0.950,1.450,0.420,1009336
jxl,50,img072,824978,1.070,1.620,0.480,1015272
jxl,70,img072,1102177,1.050,1.510,0.450,1020436
jxl,90,img072,1690016,0.990,1.550,0.440,1024484
webp,60,img073,1659976,3.310,3.130,0.090,129664
webp,75,img073,2217688,3.410,3.370,0.110,130048
webp,90,img073,5066898,3.830,3.800,0.090,134744
avif,28,img073,126335,0.910,1.630,0.180,308060
avif,36,img073,283321,1.040,2.020,0.170,318168
avif,44,img073,674906,1.310,2.660,0.210,341592
jxl,30,img073,539723,0.980,1.410,0.470,939148
jxl,50,img073,878165,0.970,1.440,0.420,952148
jxl,70,img073,1601216,1.270,1.810,0.500,978904
jxl,90,img073,3977633,1.370,2.000,0.550,1028676
webp,60,img074,171746,0.890,0.860,0.020,44800
webp,75,img074,245290,1.120,1.090,0.040,44928
webp,90,img074,854392,1.480,1.380,0.040,44800
avif,28,img074,37208,0.430,0.380,0.070,117148
avif,36,img074,52092,0.450,0.420,0.070,119512
avif,44,img074,75137,0.390,0.440,0.060,124504
jxl,30,img074,96048,0.360,0.480,0.150,320260
jxl,50,img074,124390,0.330,0.490,0.150,320640
jxl,70,img074,202809,0.340,0.460,0.150,323208
jxl,90,img074,742691,0.380,0.550,0.150,341384
webp,60,img075,211154,1.750,1.680,0.040,78336
webp,75,img075,252740,1.960,1.890,0.040,78336
webp,90,img075,585534,2.250,2.140,0.070,78336
avif,28,img075,80244,0.830,0.980,0.150,241812
avif,36,img075,115163,1.000,1.200,0.160,247048
avif,44,img075,158093,0.800,1.330,0.170,255500
jxl,30,img075,189841,0.580,0.860,0.310,622300
jxl,50,img075,237214,0.890,0.940,0.280,623140
jxl,70,img075,321917,0.770,0.910,0.290,625184
jxl,90,img075,751936,0.980,1.000,0.320,636080
webp,60,img076,1173110,1.810,1.700,0.050,61824
webp,75,img076,1484452,1.990,1.760,0.140,61696
webp,90,img076,2904508,2.220,2.100,0.080,75440
avif,28,img076,166797,0.660,0.740,0.130,151652
avif,36,img076,343553,0.810,1.010,0.100,156772
avif,44,img076,618236,0.640,1.030,0.130,160604
jxl,30,img076,367835,0.510,0.610,0.240,410956
jxl,50,img076,566653,0.470,0.680,0.210,418648
jxl,70,img076,936649,0.730,0.830,0.220,429908
jxl,90,img076,2160637,0.780,0.880,0.240,454472
webp,60,img077,1460954,6.670,6.200,0.270,193152
webp,75,img077,1772428,6.870,6.700,0.250,193152
webp,90,img077,3968186,7.090,7.010,0.210,193280
avif,28,img077,473723,2.470,3.220,0.390,506756
avif,36,img077,885183,1.870,3.590,0.380,518412
avif,44,img077,1412766,2.580,4.110,0.340,553996
jxl,30,img077,776447,2.220,3.070,0.950,1504248
jxl,50,img077,1070706,2.810,2.980,0.930,1512376
