encoder,quality,img_id,bytes,bpp,wall_s,wall_per_mpx,max_rss_kb
avif,28,img044,101187,0.0452,0.440,0.025,239344
avif,36,img044,159512,0.0712,0.490,0.027,242932
avif,44,img044,231401,0.1033,0.500,0.028,249844
jxl,30,img044,140299,0.0626,0.540,0.030,742916
jxl,50,img044,181989,0.0813,0.560,0.031,743812
jxl,70,img044,259002,0.1157,0.560,0.031,745396
jxl,90,img044,483913,0.2161,0.600,0.033,748820
webp,60,img045,170340,0.0648,2.430,0.116,110336
webp,75,img045,222142,0.0845,2.300,0.109,110592
webp,90,img045,1032514,0.3928,2.580,0.123,110464
avif,28,img045,32809,0.0125,0.570,0.027,297028
avif,36,img045,42294,0.0161,0.590,0.028,303300
avif,44,img045,57233,0.0218,0.610,0.029,314688
jxl,30,img045,133444,0.0508,0.810,0.039,876200
jxl,50,img045,165248,0.0629,0.820,0.039,876068
jxl,70,img045,234541,0.0892,0.810,0.039,877492
jxl,90,img045,1028706,0.3914,0.830,0.039,907684
webp,60,img046,724780,0.2863,2.670,0.132,115968
webp,75,img046,1018140,0.4022,2.570,0.127,116096
webp,90,img046,2874212,1.1354,3.130,0.155,115968
avif,28,img046,46907,0.0185,0.680,0.034,265180
avif,36,img046,96371,0.0381,0.880,0.043,293468
avif,44,img046,248672,0.0982,0.900,0.044,308184
jxl,30,img046,247942,0.0979,0.890,0.044,857016
jxl,50,img046,425438,0.1681,0.970,0.048,862444
jxl,70,img046,796620,0.3147,0.960,0.047,877060
jxl,90,img046,2337434,0.9233,1.030,0.051,915588
webp,60,img047,648028,0.2160,3.010,0.125,132992
webp,75,img047,811254,0.2704,2.910,0.121,132992
webp,90,img047,2054048,0.6847,3.340,0.139,132992
avif,28,img047,150397,0.0501,0.880,0.037,356040
avif,36,img047,218670,0.0729,0.890,0.037,364484
avif,44,img047,310652,0.1036,0.910,0.038,374340
jxl,30,img047,434058,0.1447,0.930,0.039,1011308
jxl,50,img047,568368,0.1895,0.990,0.041,1014440
jxl,70,img047,804492,0.2682,0.980,0.041,1018740
jxl,90,img047,2121924,0.7073,0.990,0.041,1052984
webp,60,img048,85260,0.0602,1.120,0.099,56960
webp,75,img048,110030,0.0776,1.080,0.095,56960
webp,90,img048,296028,0.2089,1.140,0.101,56960
avif,28,img048,13986,0.0099,0.260,0.023,164536
avif,36,img048,21207,0.0150,0.250,0.022,168760
avif,44,img048,33027,0.0233,0.270,0.024,174644
jxl,30,img048,50652,0.0357,0.380,0.034,471692
jxl,50,img048,74582,0.0526,0.360,0.032,472668
jxl,70,img048,131673,0.0929,0.350,0.031,473960
jxl,90,img048,224283,0.1583,0.360,0.032,474668
webp,60,img049,1849426,0.3480,5.800,0.136,236160
webp,75,img049,2746886,0.5169,5.580,0.131,236288
webp,90,img049,7593288,1.4289,21.500,0.506,236032
avif,28,img049,80624,0.0152,1.250,0.029,567472
avif,36,img049,129249,0.0243,1.200,0.028,580272
avif,44,img049,372295,0.0701,1.280,0.030,610868
jxl,30,img049,413645,0.0778,1.540,0.036,1781080
jxl,50,img049,765969,0.1441,1.630,0.038,1799496
jxl,70,img049,1757514,0.3307,1.670,0.039,1849788
jxl,90,img049,5825301,1.0962,1.790,0.042,1951636
webp,60,img050,3475404,0.7691,5.620,0.155,211584
webp,75,img050,4628540,1.0242,17.840,0.493,211584
webp,90,img050,9602362,2.1249,19.510,0.540,262168
avif,28,img050,389271,0.0861,1.200,0.033,534612
avif,36,img050,906577,0.2006,1.400,0.039,544208
avif,44,img050,1674024,0.3704,2.080,0.058,557904
jxl,30,img050,1169448,0.2588,2.320,0.064,1552444
jxl,50,img050,1835968,0.4063,2.340,0.065,1574684
jxl,70,img050,3036663,0.6720,1.950,0.054,1613412
jxl,90,img050,7255362,1.6055,2.090,0.058,1704716
webp,60,img051,1779182,0.6675,3.810,0.179,130432
webp,75,img051,2396098,0.8990,3.340,0.157,130432
webp,90,img051,5470506,2.0524,3.910,0.183,142028
avif,28,img051,316064,0.1186,1.270,0.060,329092
avif,36,img051,421689,0.1582,1.360,0.064,334208
avif,44,img051,627928,0.2356,1.510,0.071,347520
jxl,30,img051,851741,0.3196,0.930,0.044,918964
jxl,50,img051,1141568,0.4283,0.940,0.044,926484
jxl,70,img051,1839129,0.6900,0.970,0.045,958160
jxl,90,img051,4549954,1.7071,1.080,0.051,1014696
webp,60,img052,96878,0.2018,0.480,0.125,25216
webp,75,img052,117282,0.2443,0.450,0.117,25088
webp,90,img052,313416,0.6530,0.520,0.135,25088
avif,28,img052,28366,0.0591,0.150,0.039,72380
avif,36,img052,38297,0.0798,0.170,0.044,73400
avif,44,img052,50933,0.1061,0.170,0.044,75068
jxl,30,img052,78707,0.1640,0.160,0.042,173068
jxl,50,img052,101520,0.2115,0.160,0.042,173452
jxl,70,img052,135739,0.2828,0.160,0.042,174480
jxl,90,img052,355268,0.7401,0.170,0.044,180876
webp,60,img053,2997216,1.5004,3.150,0.197,107008
webp,75,img053,3558700,1.7815,2.770,0.173,107136
webp,90,img053,6259362,3.1335,3.200,0.200,151340
avif,28,img053,873847,0.4375,1.760,0.110,266724
avif,36,img053,1283548,0.6426,2.090,0.131,269668
avif,44,img053,1841531,0.9219,2.560,0.160,274148
jxl,30,img053,1451534,0.7267,0.850,0.053,724072
jxl,50,img053,1950625,0.9765,0.870,0.054,736860
jxl,70,img053,2749942,1.3766,0.860,0.054,756096
jxl,90,img053,5117275,2.5618,0.940,0.059,790536
webp,60,img054,519350,0.2081,2.140,0.107,103808
webp,75,img054,649650,0.2604,2.000,0.100,103680
webp,90,img054,1311698,0.5257,2.190,0.110,103680
avif,28,img054,171135,0.0686,0.800,0.040,315308
avif,36,img054,287999,0.1154,0.870,0.044,319784
avif,44,img054,482084,0.1932,0.960,0.048,328492
jxl,30,img054,345353,0.1384,0.770,0.039,836352
jxl,50,img054,508656,0.2039,0.750,0.038,842060
jxl,70,img054,681983,0.2733,0.770,0.039,845004
jxl,90,img054,997055,0.3996,0.770,0.039,846856
webp,60,img055,457130,0.2288,1.980,0.124,85888
webp,75,img055,640326,0.3206,1.980,0.124,85632
webp,90,img055,1635132,0.8186,2.170,0.136,85760
avif,28,img055,44773,0.0224,0.480,0.030,209880
avif,36,img055,63969,0.0320,0.490,0.031,212656
avif,44,img055,132596,0.0664,0.510,0.032,231516
jxl,30,img055,193772,0.0970,0.590,0.037,671992
jxl,50,img055,390470,0.1955,0.610,0.038,680496
jxl,70,img055,615368,0.3081,0.640,0.040,688252
jxl,90,img055,921722,0.4614,0.620,0.039,691628
webp,60,img056,449556,0.1626,2.150,0.097,113152
webp,75,img056,572704,0.2071,2.120,0.096,113152
webp,90,img056,1294270,0.4681,2.260,0.102,113280
avif,28,img056,117616,0.0425,0.780,0.035,326808
avif,36,img056,185803,0.0672,0.810,0.037,331668
avif,44,img056,358011,0.1295,0.950,0.043,340120
jxl,30,img056,288458,0.1043,0.850,0.038,920272
jxl,50,img056,376808,0.1363,0.790,0.036,922972
jxl,70,img056,638819,0.2311,0.810,0.037,931976
jxl,90,img056,1097012,0.3968,0.780,0.035,937740
webp,60,img057,1435798,0.3815,4.100,0.136,170112
webp,75,img057,1906268,0.5066,4.060,0.135,170112
webp,90,img057,4835050,1.2848,4.590,0.152,170112
avif,28,img057,286211,0.0761,1.210,0.040,419772
avif,36,img057,385064,0.1023,1.310,0.044,426552
avif,44,img057,564251,0.1499,1.470,0.049,442296
jxl,30,img057,722559,0.1920,1.200,0.040,1277936
jxl,50,img057,986633,0.2622,1.230,0.041,1286692
jxl,70,img057,1559924,0.4145,1.260,0.042,1307156
jxl,90,img057,4086506,1.0859,1.330,0.044,1372184
webp,60,img058,280962,0.2005,1.360,0.121,64256
webp,75,img058,359572,0.2566,1.290,0.115,64256
webp,90,img058,914778,0.6528,1.450,0.129,64384
avif,28,img058,64855,0.0463,0.430,0.038,176332
avif,36,img058,87758,0.0626,0.470,0.042,180060
avif,44,img058,125969,0.0899,0.510,0.045,185032
jxl,30,img058,210306,0.1501,0.460,0.041,477092
jxl,50,img058,270572,0.1931,0.440,0.039,478312
jxl,70,img058,389912,0.2783,0.470,0.042,481708
jxl,90,img058,961287,0.6860,0.470,0.042,496420
webp,60,img059,363586,0.1459,2.220,0.111,104960
webp,75,img059,493984,0.1982,2.240,0.112,104832
webp,90,img059,1567764,0.6291,2.880,0.144,104960
avif,28,img059,76590,0.0307,0.770,0.039,256904
avif,36,img059,94892,0.0381,0.760,0.038,262792
avif,44,img059,126310,0.0507,0.720,0.036,273668
jxl,30,img059,240015,0.0963,0.720,0.036,833820
jxl,50,img059,313937,0.1260,0.740,0.037,835524
jxl,70,img059,483364,0.1939,0.710,0.036,839280
jxl,90,img059,1503578,0.6033,0.740,0.037,870360
webp,60,img060,693058,0.3028,2.430,0.133,101504
webp,75,img060,842094,0.3679,2.190,0.120,101504
webp,90,img060,2040796,0.8917,2.530,0.138,101504
avif,28,img060,201744,0.0881,0.760,0.042,263856
avif,36,img060,266885,0.1166,0.760,0.042,267444
avif,44,img060,359084,0.1569,0.850,0.046,275760
jxl,30,img060,464103,0.2028,0.680,0.037,776592
jxl,50,img060,596418,0.2606,0.720,0.039,779852
jxl,70,img060,816133,0.3566,0.680,0.037,786240
jxl,90,img060,1926001,0.8415,0.740,0.040,817012
webp,60,img061,381408,0.1925,1.660,0.105,83072
webp,75,img061,480378,0.2425,1.670,0.105,82944
webp,90,img061,1110524,0.5606,1.820,0.115,83072
avif,28,img061,82846,0.0418,0.520,0.033,250520
avif,36,img061,159385,0.0805,0.800,0.050,254864
avif,44,img061,317354,0.1602,0.630,0.040,260120
jxl,30,img061,206228,0.1041,0.540,0.034,664104
jxl,50,img061,291920,0.1474,0.580,0.037,666920
jxl,70,img061,442521,0.2234,0.560,0.035,671060
jxl,90,img061,1032161,0.5211,0.570,0.036,684536
webp,60,img062,276392,0.1082,2.190,0.107,106880
webp,75,img062,357746,0.1400,2.150,0.105,106880
webp,90,img062,1019968,0.3992,2.410,0.118,107008
avif,28,img062,74979,0.0293,0.600,0.029,312560
avif,36,img062,96776,0.0379,0.670,0.033,320620
avif,44,img062,131811,0.0516,0.700,0.034,336108
jxl,30,img062,194120,0.0760,0.800,0.039,851160
jxl,50,img062,242028,0.0947,0.760,0.037,852028
jxl,70,img062,342716,0.1341,0.720,0.035,854792
jxl,90,img062,1040144,0.4071,0.780,0.038,874812
webp,60,img063,231470,0.1083,1.700,0.099,88320
webp,75,img063,305668,0.1430,1.720,0.101,88192
webp,90,img063,949426,0.4443,1.930,0.113,88320
avif,28,img063,51471,0.0241,0.480,0.028,250568
avif,36,img063,79062,0.0370,0.580,0.034,253640
avif,44,img063,130665,0.0611,0.560,0.033,260812
jxl,30,img063,133687,0.0626,0.660,0.039,712020
jxl,50,img063,175803,0.0823,0.620,0.036,713436
jxl,70,img063,272237,0.1274,0.610,0.036,716248
jxl,90,img063,801033,0.3748,0.600,0.035,731892
webp,60,img064,662874,0.2210,2.620,0.109,125184
webp,75,img064,813628,0.2712,2.550,0.106,125184
webp,90,img064,1864550,0.6215,3.000,0.125,125184
avif,28,img064,243841,0.0813,0.900,0.037,382164
avif,36,img064,385395,0.1285,1.040,0.043,387412
avif,44,img064,641690,0.2139,1.220,0.051,399956
jxl,30,img064,448150,0.1494,0.950,0.040,1004036
jxl,50,img064,582094,0.1940,0.860,0.036,1007580
jxl,70,img064,829777,0.2766,0.860,0.036,1014576
jxl,90,img064,1783790,0.5946,0.860,0.036,1033640
webp,60,img065,291072,0.2350,1.200,0.121,57856
webp,75,img065,356852,0.2881,1.160,0.117,57856
webp,90,img065,873238,0.7049,1.320,0.133,57856
avif,28,img065,82457,0.0666,0.480,0.048,155024
avif,36,img065,105898,0.0855,0.490,0.049,156560
avif,44,img065,139822,0.1129,0.560,0.057,162444
jxl,30,img065,214651,0.1733,0.390,0.039,427008
jxl,50,img065,273087,0.2205,0.400,0.040,428288
jxl,70,img065,379529,0.3064,0.430,0.043,430980
jxl,90,img065,952622,0.7690,0.460,0.046,446592
webp,60,img066,1058080,0.8579,1.520,0.154,62080
webp,75,img066,1323318,1.0730,1.620,0.164,62080
webp,90,img066,2673098,2.1675,1.740,0.176,70832
avif,28,img066,222013,0.1800,0.550,0.056,158800
avif,36,img066,354514,0.2875,0.600,0.061,161108
avif,44,img066,563143,0.4566,0.710,0.072,166100
jxl,30,img066,463387,0.3757,0.420,0.043,438652
jxl,50,img066,649112,0.5263,0.430,0.044,444020
jxl,70,img066,1028401,0.8339,0.440,0.045,455804
jxl,90,img066,2154586,1.7470,0.460,0.047,474488
webp,60,img067,812536,0.2939,2.690,0.122,123520
webp,75,img067,1046922,0.3787,2.670,0.121,123520
webp,90,img067,2621284,0.9481,3.080,0.139,123520
avif,28,img067,292755,0.1059,1.000,0.045,359832
avif,36,img067,502269,0.1817,1.090,0.049,366488
avif,44,img067,910046,0.3292,1.340,0.061,377112
jxl,30,img067,533115,0.1928,0.830,0.038,934708
jxl,50,img067,719520,0.2602,0.860,0.039,939268
jxl,70,img067,1091452,0.3948,0.850,0.038,951896
jxl,90,img067,2578537,0.9326,0.900,0.041,987696
webp,60,img068,359012,0.1484,1.830,0.095,96256
webp,75,img068,437124,0.1807,1.830,0.095,96512
webp,90,img068,896572,0.3706,1.920,0.099,96384
avif,28,img068,128487,0.0531,0.600,0.031,262720
avif,36,img068,213727,0.0883,0.640,0.033,263868
avif,44,img068,350563,0.1449,0.670,0.035,266560
jxl,30,img068,212371,0.0878,0.630,0.033,804088
jxl,50,img068,283100,0.1170,0.650,0.034,806064
jxl,70,img068,423090,0.1749,0.700,0.036,809476
jxl,90,img068,874825,0.3616,0.650,0.034,817688
webp,60,img069,1011308,0.7693,1.530,0.145,65792
webp,75,img069,1199172,0.9123,1.500,0.143,65664
webp,90,img069,2274836,1.7306,1.690,0.161,65664
avif,28,img069,306042,0.2328,0.560,0.053,173412
avif,36,img069,443278,0.3372,0.660,0.063,176360
avif,44,img069,625011,0.4755,0.780,0.074,179812
jxl,30,img069,604126,0.4596,0.450,0.043,466448
jxl,50,img069,798346,0.6073,0.500,0.048,470532
jxl,70,img069,1118197,0.8507,0.520,0.049,477064
jxl,90,img069,2097829,1.5959,0.600,0.057,492176
webp,60,img070,1202892,0.3327,4.090,0.141,163840
webp,75,img070,1433160,0.3964,3.840,0.133,163840
webp,90,img070,3590212,0.9929,4.310,0.149,163712
avif,28,img070,285527,0.0790,1.730,0.060,406392
avif,36,img070,359395,0.0994,2.010,0.069,409208
avif,44,img070,462781,0.1280,2.220,0.077,413556
jxl,30,img070,862781,0.2386,1.210,0.042,1227616
jxl,50,img070,1065953,0.2948,1.200,0.041,1232220
jxl,70,img070,1468556,0.4062,1.220,0.042,1240008
jxl,90,img070,3346708,0.9256,1.280,0.044,1300132
webp,60,img071,155560,0.1165,1.140,0.107,56960
webp,75,img071,192130,0.1439,1.100,0.103,57088
webp,90,img071,453078,0.3394,1.200,0.112,56960
avif,28,img071,32875,0.0246,0.360,0.034,151920
avif,36,img071,54488,0.0408,0.430,0.040,152548
avif,44,img071,111289,0.0834,0.420,0.039,159856
jxl,30,img071,114635,0.0859,0.440,0.041,451300
jxl,50,img071,144520,0.1083,0.420,0.039,452072
jxl,70,img071,200466,0.1502,0.400,0.037,453864
jxl,90,img071,507439,0.3801,0.400,0.037,460508
webp,60,img072,848634,0.2829,3.020,0.126,131072
webp,75,img072,1072426,0.3575,3.050,0.127,131200
webp,90,img072,2230690,0.7436,3.460,0.144,131072
avif,28,img072,225796,0.0753,1.050,0.044,361560
avif,36,img072,308785,0.1029,1.060,0.044,369112
avif,44,img072,438459,0.1462,1.290,0.054,379604
jxl,30,img072,601209,0.2004,0.950,0.040,1009336
jxl,50,img072,824978,0.2750,1.070,0.045,1015272
jxl,70,img072,1102177,0.3674,1.050,0.044,1020436
jxl,90,img072,1690016,0.5633,0.990,0.041,1024484
webp,60,img073,1659976,0.6060,3.310,0.151,129664
webp,75,img073,2217688,0.8095,3.410,0.156,130048
webp,90,img073,5066898,1.8496,3.830,0.175,134744
avif,28,img073,126335,0.0461,0.910,0.042,308060
avif,36,img073,283321,0.1034,1.040,0.047,318168
avif,44,img073,674906,0.2464,1.310,0.060,341592
jxl,30,img073,539723,0.1970,0.980,0.045,939148
jxl,50,img073,878165,0.3206,0.970,0.044,952148
jxl,70,img073,1601216,0.5845,1.270,0.058,978904
jxl,90,img073,3977633,1.4520,1.370,0.063,1028676
webp,60,img074,171746,0.1850,0.890,0.120,44800
webp,75,img074,245290,0.2642,1.120,0.151,44928
webp,90,img074,854392,0.9202,1.480,0.199,44800
avif,28,img074,37208,0.0401,0.430,0.058,117148
avif,36,img074,52092,0.0561,0.450,0.061,119512
avif,44,img074,75137,0.0809,0.390,0.053,124504
jxl,30,img074,96048,0.1034,0.360,0.048,320260
jxl,50,img074,124390,0.1340,0.330,0.044,320640
jxl,70,img074,202809,0.2184,0.340,0.046,323208
jxl,90,img074,742691,0.7999,0.380,0.051,341384
webp,60,img075,211154,0.1135,1.750,0.118,78336
webp,75,img075,252740,0.1359,1.960,0.132,78336
webp,90,img075,585534,0.3148,2.250,0.151,78336
avif,28,img075,80244,0.0431,0.830,0.056,241812
avif,36,img075,115163,0.0619,1.000,0.067,247048
avif,44,img075,158093,0.0850,0.800,0.054,255500
jxl,30,img075,189841,0.1021,0.580,0.039,622300
jxl,50,img075,237214,0.1275,0.890,0.060,623140
jxl,70,img075,321917,0.1731,0.770,0.052,625184
jxl,90,img075,751936,0.4043,0.980,0.066,636080
webp,60,img076,1173110,1.0214,1.810,0.197,61824
webp,75,img076,1484452,1.2925,1.990,0.217,61696
webp,90,img076,2904508,2.5289,2.220,0.242,75440
avif,28,img076,166797,0.1452,0.660,0.072,151652
avif,36,img076,343553,0.2991,0.810,0.088,156772
avif,44,img076,618236,0.5383,0.640,0.070,160604
jxl,30,img076,367835,0.3203,0.510,0.056,410956
jxl,50,img076,566653,0.4934,0.470,0.051,418648
jxl,70,img076,936649,0.8155,0.730,0.079,429908
jxl,90,img076,2160637,1.8812,0.780,0.085,454472
webp,60,img077,1460954,0.3284,6.670,0.187,193152
webp,75,img077,1772428,0.3985,6.870,0.193,193152
webp,90,img077,3968186,0.8921,7.090,0.199,193280
avif,28,img077,473723,0.1065,2.470,0.069,506756
avif,36,img077,885183,0.1990,1.870,0.053,518412
avif,44,img077,1412766,0.3176,2.580,0.073,553996
jxl,30,img077,776447,0.1746,2.220,0.062,1504248
jxl,50,img077,1070706,0.2407,2.810,0.079,1512376
